  PR2_3.cpp
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(17,14): warning C4244: return: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(42,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\figure.h(61,94): warning C4244: =: преобразование "double" в "float", возможна потеря данных
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(16,10): warning C4566: символ, представленный универсальным именем символа "\u00C0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(20,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00C2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00EA", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00EE", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00ED", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(24,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00CF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(28,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00CF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(29,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00CF", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00EC", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00E5", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00F2", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00FB", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00F4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(30,10): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00D4", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00E8", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00E3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00F3", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00F0", невозможно представить в текущей кодовой странице (1251)
D:\Курс 1\Дз\Индустриалка\ПР2\PR2_3\PR2_3.cpp(34,27): warning C4566: символ, представленный универсальным именем символа "\u00E0", невозможно представить в текущей кодовой странице (1251)
